Title,Location,Company,Salary,Sponsored,Description
Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206273 Position Title: Analytics Consulting II External Description: Teradata GDC Pakistan is seeking JAVA/J2EE with Angular 6-7 professional.In the role of software engineering, you will interface with key stakeholders and apply your technical proficiency across different stages of the Software Development Life Cycle including Requirements Elicitation, Application Architecture definition and Design. You will play an important role in creating the high-level design artifacts. You will also deliver high quality code deliverables for modules, visualizations and driving team for all types of testing and support activities related to implementation, transition and warranty. You will be part of a learning culture, where teamwork and collaboration are encouraged, excellence is rewarded, and diversity is respected and valued.Location for this position is Islamabad, Pakistan. This position may require travel and / or relocation. Responsibilities Requirements Desirable Personal skills CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Senior Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206198 Position Title: Analytics Consulting III External Description: Job DescriptionPositionApplication Architect/Senior Software EngineerLocation IslamabadEducationBachelors in CS (Masters would be a plus)ExperienceExperience:Key SkillsKey skills:TechnologiesTechnologies: Roles and ResponsibilitiesRoles and Responsibilities: CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Senior Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Software Engineer,Islamabad,APIMatic,"Rs 60,000 - Rs 120,000 a month",Organic,"As a software engineer, you will function with APIMatic’s Core team to maintain and enhance our state-of-the-art Code Generation engine. We are looking for a person looking to work in a product-based company, who can grow and evolve with the product.
As part of your job you will have to know/learn more than one programming language, for which you will be generating code using our CodeGen engine, which is written in C#.
Requirements:
Minimum 1 year of relevant experience
Expertise in C# and/or Java
Understanding of how REST APIs work
Experience working with Git
Bonus Points for Experience with:
Ruby, TypeScript, NodeJS, PHP, Golang
Swagger/Open API spec & Swagger codegen
API design/testing
Basic understanding of package repositories like Nuget, PyPi and RubyGems
CI/CD (we use Jenkins)
DevOps
Education
Bachelor’s degree in Computer Science/Software Engineering or similar.
Job Type: Full-time
Salary: Rs60,000.00 to Rs120,000.00 /month
Experience:
c#: 1 year (Preferred)"
Software QA/QC Engineer,Islamabad,DatumSquare IT Services,None,Organic,"Datumsquare IT Services is urgently looking to hire for the following positions, please read the job requirements clearly before you apply:
Software QA/QC Engineers
(Experience in automation is a must) Experience Required: 1 years - 2 year. Experience in Selenium Web Driver and J Meter is preferred. Excellent English communication skills. Preference will be given to candidates who can join immediately.
Location: Islamabad
Preference will be given to candidates who can join immediately.
Candidates should possess excellent English communication skills and be willing to work from 5:30 PM - 2:00 AM/Monday-Friday. (No late sittings) Excellent salary packages and benefits. Only shortlisted candidates will be contacted.
Job Type: Full-time
Experience:
Automation Testing: 1 year (Required)
Manual Testing: 1 year (Required)
SQA: 1 year (Required)
Education:
Bachelor's (Required)
Location:
Islamabad (Required)
Language:
Excellent English Communication Skills (Required)"
Associate Software Engineer,Islamabad,Bentley Systems,None,Organic,"Colleagues will work on different projects prioritized and assigned by office of the CTO for Strategic Technology Advancement team.

Required skillset:
Fresh graduates BS/MS Degree in Computer Sciences or Software Engineering from a recognized institute.

Strong conceptual and practical foundation of core Computer Science concepts including Algorithms, Data Structures, Operating Systems and Object Oriented Programming.

Good to have Artificial Intelligence, Machine Learning and Deep Learning knowledge.

Good to have experience and knowledge of Web Service development, Microsoft Azure, microservices, Docker Containers.

Strong programming concepts and knowledge."
Trainee Software Engineer,Islamabad,DevoMech Solutions,None,Organic,"DevoMech Solutions is hiring human resources for full-time employment in Islamabad.
Trainee Software Developer Eligibility Criteria:
- BS in CS/CE/EE or similar
- Job Experience: 0-1 year
- Hands-on experience in interesting projects.
- Experience in Python, MySql, and PHP.
- Interest in Desktop Application Development.
Good to have:
- Interest in Web-development, Web Applications.
- Interest/Experience of Wordpress.
- Interest in using Photoshop (or similar) for Web designing.
DevoMech Solutions is a startup providing services in Mechanical, Electronics and Firmware/Software Development. We design and prototype innovative products for our overseas clients. We believe in uplifting the skillset of our team which enables us to deliver exceptional quality products to our clients.
Please email your resume and portfolio at usmansardar@devomech. com
Job Types: Full-time, Internship, New-Grad"
Customer Support Engineer,Islamabad,APIMatic,"Rs 50,000 - Rs 100,000 a month",Organic,"A Customer Support Engineer will be mainly responsible for:
Offering timely support to both technical/non-technical customers by promptly and accurately responding to their queries, feature requests, bug reports, etc. over email or chat applications.
Asking customers targeted questions to quickly understand the root of the problem.
Contributing to product improvement by collecting customer feedback and identifying patterns or any other necessary information from the customer interaction.
Taking ownership of technical issues/queries and coordinating with relevant team members from engineering, sales or marketing to get them resolved.
Prioritizing and managing several open issues at one time. This includes proper recording, tracking and resolving all the issues.
Following up timely with customers to notify them of bug fixes, feature releases, etc. thus ensuring their full satisfaction.
Providing weekly/monthly report of customer issues and their status.
Job Criteria
BS degree in Computer Science, Software Engineering, Information Technology or any relevant field.
0-2 year of work experience.
Excellent communication and people skills.
Excellent written and verbal skills.
Ability to provide step-by-step technical help, both written and verbal.
Excellent problem-solving skills. Ability to diagnose and troubleshoot basic technical issues.
Firm grasp of how the web works and software products.
Knowledge of REST APIs or SDKs etc. is a plus.
Familiarity with help desk softwares (e.g. Zendesk) is a plus.
Job Type: Full-time
Salary: Rs50,000.00 to Rs100,000.00 /month
Experience:
Technical Support: 1 year (Preferred)"
Software Engineer,Islamabad,Broadpeak Technologies,None,Organic,"2 year(s) or above experience

Islamabad
Responsibilities:
Required skills are ASP.NET, C#, VB.NET, REST and SOAP APIs, HTML, CSS, JavaScript, JQuery.
Adequate knowledge of relational database systems.
Impressive problem diagnosis and creative problem solving skills
Strong organizational skills to juggle multiple tasks within the constraints of timelines
Must be a good team player.
6. Willing to learn and work on new technologies and that can improve quality, scalability of existing software.
Skills:
Relevant certification in the domain is a must.
Good interpersonal and communication (both verbal and written) skills with clear understanding of Business process flow.
Problem solving and analytical thinking..
Internally motivated, able to work proficiently both independently and in a team environment
Strong initiative to find ways to improve solutions, systems, and processes
A can do approach."
Associate Software Engineer - Multiple Roles Available (Java...,Islamabad,"Global Rescue, LLC",None,Organic,"COMPANY
Global Rescue is a worldwide provider of integrated medical, security, intelligence and crisis response services to enterprise, government, and consumer clients. Founded in 2004 Global Rescue’s unique operational model provides best-in-class services that identify, monitor, and respond to threats and emergencies. Global Rescue has an exclusive relationship with Johns Hopkins Medicine and has provided medical, security, and evacuation support to clients during every globally significant crisis of the last decade, including: the Arab Spring; the Japanese tsunami; the Haitian earthquake; Georgia’s invasion by Russia; and the Mumbai terrorist attacks. For more information, please see www.globalrescue.com .
RESPONSIBILITIES
ASE positions are available in three different programming teams of GRID, these teams are
Microsoft Dot Net Team: Responsible for developing extensions, plugins, webpages and customization code for Microsoft Dynamics.
ASE Java EE Team: Responsible for developing GR custom built enterprise web application in JEE.
Mobile App Team: Responsible for mobile client application for three platforms Android, iOS and BlackBerry.
ASE team specific responsibilities in his/her respective teams will be as following:
ASE Microsoft Dot Net Team
Develops software in C#, ASP.net and other in any other dot net related language or tool.
Design and develop solutions that can extend Microsoft Dynamics functionality, including JavaScript, plugins, etc.
Develop web application pages and components in Asp.net/C#, HTML4, CSS3, JQuery etc.
Design and develop Web Services that integrate Dynamics functionality to other systems
ASE Java EE Team
Develop software in Java and different JEE frameworks (JSF, EJBs, Hibernate, JTA, JPA etc.) and other in any other dot net related language or tool.
Develop web application pages and components in JSF HTML4, CSS3, and JQuery etc.
Mobile App Team
Design and Develop Mobile application for Android, iOS or BlackBerry using Java, Object-C (and/or swift) or C/C++ respectively
Use SOAP and Restful web services to communicate with backend server using platform provided communication services.
Common responsibilities for all ASEs
ASE will be responsible for developing Global Rescue software products and/or applications in given tools & technologies, consistently following GRID Systems design & coding standards and in accordance with applicable software development methodology and release processes.
Develop solutions as per provided designs documents for different functionality as part of a software project.
Utilizes software engineering tools such as configuration management systems, build processes, and debuggers in the software development process.
Learn and provide reliable solutions to a variety of problems using sound problem solving techniques.
Learn and performs technical root cause analysis and outlines corrective action for given problems.
Create & execute unit tests to ensure functional integrity of solutions.
Document the design of solution interfaces, implementations, and dependencies.
Learn and adopt new frameworks, tools and technologies.
Complete any other software development and IT infrastructure activities.
Any other technology related tasks as necessary.
IDEAL QUALIFICATIONS
Bachelors in IT/Computer Science
Fresh Graduate or 1 years plus HTML, CSS, JavaScript and Java/C++/C # programming industrial experience
Thorough knowledge & understanding of:
Programming skills for solving complex CS problems.
Data Structures and Algorithms.
Object Oriented Analysis and Design.
Basic Design Patterns.
Database Designing and TSQL Programming.
Good practical programming knowledge of
For ASE Microsoft Dot Net Team
Dot Net framework 3.5 plus, C # and ASP.net
Entity Framework and/or ADO.net
Windows Communication Framework
HTML4 and HTML5,CSS3, JQuery JavaScript
Database Programming for MS-SQL
SharePoint and Dynamics is preferred
For ASE Java EE Team
Java 1.6 Plus /JEE 1.5 Plus
Hibernate and/or JDBC
JAX-WS and JAX-RS
HTML4 and HTML5,CSS3, JQuery JavaScript
JSP, JSF, JUnit, Eclipse, Git SCM
JBoss Application Server or any J2EE 1.5+ compliant java app server
Google map API Version 3 Plus
Database Programming for MySQL Server / PostgreSQL or any other RDBMS
For Mobile App Team
Software Design and Development for Android, iOS and BlackBerry in Java, Object-C, C/C++ respectively.
Software debugging & use of different IDEs for faster development.
Communication Services of the respective platforms
Platform design & coding standards
Mobile application UI standards
Location: Islamabad, PAKISTAN
Compensation: salary based on experience + bonus + benefits"
Software Engineer/.Net Developers,Islamabad,Dera IT Solutions,None,Organic,"Software Engineer/.Net Developers
In depth knowledge of .NET Platform
Practical experience on C# and ASP.NET
Database Programming with MS SQL Server
Strong Object Oriented Analytical skills
Good knowledge on HTML, XHTML, AJAX, JavaScript and JQuery
Assist and coordinate with project managers to perform project analysis, determining functional and technical business requirements, application development.
Must have experience of working in crystal reports and other reporting softwares."
Engineer,Islamabad,United Nations Pakistan,None,Organic,"TERMS OF REFERENCE
Background:
The United Nations Human Settlements Programme (UN-Habitat) is mandated by the UN General Assembly to promote socially and environmentally sustainable communities, towns and cities with the goal of providing adequate shelter for all. UN-Habitat’s unique niche as an important United Nations agency in the humanitarian arena is through its focus on housing, land and settlement planning. UN-Habitat prioritizes resilience and good practices that reduce vulnerabilities and risks before and after disasters.
UN-Habitat provides a cross-cutting approach for reducing vulnerabilities and risks before and after the disasters. The organization’s approach to disaster risk management/disaster risk reduction, reconstruction and recovery is based on its long-standing experience in working closely with the communities, provincial and local authorities to meet their needs for land, shelter, basic services, secure tenure and infrastructure while simultaneously addressing the longer-term development needs and suggesting advocating on policy interventions guidelines.
UH-Habitat Pakistan has vast experience in DRR/DRM. Under the One UN Programme 2009-2012 (OP-I), UN-Habitat led the component on Community Based Disaster Risk Management (CBDRM) that focused on empowering communities, vulnerable groups, grassroots organizations and local authorities in high risk areas and enhancing their resources and capacities to prepare, respond and recover.
Pakistan is beset with plethora of natural and human induced hazards. Most of the school buildings and educational institutions do not comply with the hazards due to lack of resistance designs, preparedness, response plans, and poor construction methods. The historical data of loss and damages caused by disasters substantiates that Khyber Pakhtunkhwa (KP) is one of the most highly affected provinces of Pakistan that has been impacted by every major disaster that hit the country in the last decades. Existing educational infrastructure in KP is facing wear and tear of the years' neglect which is further aggravated by conflicts and natural disasters of the approximately 7.1 million children between the ages 5-16 in KP, around 2.5 million children are out of school, owing to the grossly ill-equipped public schooling system to meet the needs of a growing population.
Duties & Responsibilities
Under the overall supervision of the Regional Office and direct supervision of Habitat Programme Manager (HPM) and Project Manager the incumbent will have the following duties and responsibilities:
Provide guidance for supervising and monitoring all technical aspects of the project activities
Supervise site implementation activities and assist towards developing specifications for engineering goods and services
Formulate and manage hazard resistant technical trainings for the staff, implementing partners, local authorities and community and maintain the records of the events.
Analyze implementation work plans and make recommendations for improvements as necessary.
Review the findings of the technical assessment and develop the technical designs for retrofitting in schools accordingly
Lead the process of development of priority schema for the Education department KP.
Select schools for retrofitting purposes.
Ensure accurate record keeping, construction inspections, quality audits and records of actual quantities maintained, drawings are kept up to date and variations and addendums are issued correctly.
Lead the Development of retrofitting, repair and strengthening guidelines.
Ensure that the guidelines are vetted and endorsed by all the relevant departments.
Prepare project technical information, drawings, specifications and BOQs as required.
Travel to the field as required in consultation with the Project Manager and the team
Perform any other task assigned by the supervisor.
Required Qualification & Experience
Bachelor’s degree in civil engineering or equivalent.
Minimum 10 years’ work experience in construction building, WASH, and Solid Waste Management.
Should have a good command on Auto Cad and other relevant tools/software.
Knowledge of material and workmanship quality control.
Experience in post-earthquake reconstruction programmes an advantage.
Knowledge of Government systems and advantage.
Familiar with government designs and specifications.
Experience in managing, monitoring and evaluating projects and training of local human resources.
Experience working in INGOs an advantage.
Excellent communication and interpersonal skills essential.
Report writing, time and resource management, interpersonal, business communication and advanced computing skills including MS-Office applications
Commitment to beneficiary accountability and humanitarian ethics.
Ability to supervise, direct, coach and mentor staff.
Knowledge of UN rules and regulations is an advantage.
Experience in emergency and post disaster area is preferred.
Excellent interpersonal and communication skills.

Required Competencies

Ability to work under pressure and difficult conditions
Demonstrates integrity by modeling the UN values and ethical standards
Ability of work effectively and harmoniously with colleagues by treating all people fairly without favoritism and by understanding the value of diversity
Shares knowledge and experience and contributes to UN-Habitat practice areas and actively works towards continuing personal learning and development
Ability to lead strategic planning, results-based management and reporting
Ability to go beyond established procedures and models, propose new approaches which expand the range of programmes.
Ability to work with minimal supervision
Focuses on impact and result for the client and responds positively to critical feedback
Builds strong relationship with clients and external actors
Carry out field survey and documentation of construction practices.
Provide technical support for programme development.
Provide technical training to Government and NGO staff.
Liaise with Government authorities.
Provide technical training and advice on hazard resistant and improved construction to building contractors,
Provide technical orientation, advice and support to representatives and other interested parties.
Provide technical support to building materials producers and suppliers and others involved in ensuring quality construction.
Monitor construction progress and give on site advice.
Assist in other initiatives promoting hazard resistant techniques and improved practices, as determined by the UN-Habitat team.
Carry out building inspection
Provide support to prepare all required project documentation and reports for UN-Habitat.
To ensure highest technical specifications and standards in work related to Rain Water Harvesting, within available resources and taking into consideration the indigenous techniques
Review and assess the technical designs and specifications, including those submitted by the Engineers in the provinces; final approval of such design and specs
Work together with international experts, WASH/DRR specialists and community mobilization specialist for writing guiding principles and guidelines for implementation of projects (direct implementation/through partnership).
Prepare project technical information, drawings, specifications and BOQs as required
Liaise with all stakeholders including Pakistani Government and local authorities for dissemination of information and implementation of projects.
Perform any other task assigned by the supervisor.
Required Languages
Proficiency in English and Urdu is essential. Knowledge of other local languages is an advantage.
Remuneration
Payments will be made
monthly and based on deliverables over the contract period. The rate is determined by functions performed and experience of the contractor. The fee will be paid as per agreement."
Intern - Junior Software Engineer / .Net Developer,Islamabad,Noorax,None,Organic,"NoorAX is offering unpaid internship program at their office. People who are willing to build a career in web development should apply.
Job Description
Exceptional skills in logical and analytical thinking required.
Excellent Object Oriented Programming concepts.
Working opportunity on enterprise application in .Net (Web and Desktop)
Have good hands-on experience working on Academic Projects.
Internship for 3 months
In return we offer:
IT Industry experience & Certificate
Opportunity to grow and learn fast.
A friendly and highly conducive work environment



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206273 Position Title: Analytics Consulting II External Description: Teradata GDC Pakistan is seeking JAVA/J2EE with Angular 6-7 professional.In the role of software engineering, you will interface with key stakeholders and apply your technical proficiency across different stages of the Software Development Life Cycle including Requirements Elicitation, Application Architecture definition and Design. You will play an important role in creating the high-level design artifacts. You will also deliver high quality code deliverables for modules, visualizations and driving team for all types of testing and support activities related to implementation, transition and warranty. You will be part of a learning culture, where teamwork and collaboration are encouraged, excellence is rewarded, and diversity is respected and valued.Location for this position is Islamabad, Pakistan. This position may require travel and / or relocation. Responsibilities Requirements Desirable Personal skills CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Software Engineer (.NET Development),Islamabad,ALTUMED (Cube Healthcare Systems Pvt Ltd),None,Organic,"Job Description
Cube Healthcare Systems is a subsidiary of the US Based Healthcare IT Company; ALTUMED, providing healthcare solutions to the clients based in the US. Presently, CHS is the biggest company at KPITB, with fast growing healthcare IT services and product base.
As a healthcare solution provider, CHS is successfully carrying out revenue management services for its clients based in Michigan, USA. Our product: ALTUMED, a Revenue Cycle Management Software takes Medical Billing to another degree of automation and advancement.
In Pakistan, with its main Office in Abbottabad, AltuMed has offices in Islamabad and Lahore as well where the extremely talented business teams are working hard to improve the user experience and process for the clients.
We, at CHS, are currently looking for a Software Engineer with experience in Back-end Development to join our dynamic team of Business Technology.
Location: Abbottabad (Preferable) OR Islamabad ( This role will require frequent travel between Islamabad and Abbottabad.)
REQUIREMENT:
Expertise In:
ASP.NET
.NET Core (Preferable)
SQL
RESTful Services
Web API
MVC
Angular JS (Preferable)
JQuery
Crystal Reports
Experience with Web-based applications
QUALIFICATION:
- Experience: Around 3-4 years of work experience preferably in the US healthcare industry
- Qualification: BS/MS CS/ S.E
- Good Communication Skills
- Experience in the US Healthcare Industry is a plus
- Able to apply understanding of applicable regulations (e.g., HIPAA, SOX, HL7).
- Ability to adapt to change, work independently and manage teams, organize work effectively and take initiative in fast-paced work environment while managing multiple tasks and deliverable simultaneously.
You will get to work with the team of highly enterprising Tech professionals on new technologies in a challenging environment.
COMPENSATION:
Market competitive salary, accommodation allowance, health insurance, paid holidays etc.
For more information, please visit:
www.altumed.com
Job Type: Full-time
Experience:
c#: 4 years (Required)"
Software Engineer (.NET),Islamabad,Evolved Systems (Private) Limited,None,Organic,"Evolved Systems is seeking to take onboard a young & dynamic Software Engineer (.NET) for their cloud-based applications. This is a challenging role with lots of learning opportunities and room to prove one’s mettle. The selected candidate will be working alongside experienced professionals on highly sophisticated applications. The organization offers congenial working environment and a promising career progression.
Main Responsibilities:
Design, code, and develop complex software systems.
Assist Lead Technical Ops throughout different phases of PDLC.
Code Testing when required and assigned.
Be part of the continuous improvement initiatives.
Ensure that proper documentation of particular development cycles is maintained.
Work against definite deadlines for deliverables.



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
