Title,Location,Company,Salary,Sponsored,Description
Senior Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206198 Position Title: Analytics Consulting III External Description: Job DescriptionPositionApplication Architect/Senior Software EngineerLocation IslamabadEducationBachelors in CS (Masters would be a plus)ExperienceExperience:Key SkillsKey skills:TechnologiesTechnologies: Roles and ResponsibilitiesRoles and Responsibilities: CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Senior Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206273 Position Title: Analytics Consulting II External Description: Teradata GDC Pakistan is seeking JAVA/J2EE with Angular 6-7 professional.In the role of software engineering, you will interface with key stakeholders and apply your technical proficiency across different stages of the Software Development Life Cycle including Requirements Elicitation, Application Architecture definition and Design. You will play an important role in creating the high-level design artifacts. You will also deliver high quality code deliverables for modules, visualizations and driving team for all types of testing and support activities related to implementation, transition and warranty. You will be part of a learning culture, where teamwork and collaboration are encouraged, excellence is rewarded, and diversity is respected and valued.Location for this position is Islamabad, Pakistan. This position may require travel and / or relocation. Responsibilities Requirements Desirable Personal skills CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Software Engineer,Islamabad,FAST NU,None,Organic,"Produce top quality code, by strictly following industry best practices and coding.
Resolve complex design problems.
Minimize errors, fix reported issues ensuring the ripples are analyzed and handled properly.
Execute white box testing and regression tests for components and optimize the runtime behavior of your project actively.
Ensure timely completion of planned tasks with high quality output and enthusiastic approach.
Design and implement testability elements.
Provide technical guidance to junior team members.
Maintain highest level of professionalism, efficiency, teamwork, enthusiasm, discipline, mutual respect and integrity.



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
Software Engineer / Sr. Software Engineer / Sr. Developer,Rawalpindi,MTBC,None,Organic,"Job Profile:
Writing efficient code • Having sound knowledge of SQL queries, Researching different software programs, maintaining software documentation
Skill(s):
C#
SQL
HTML
OOPS
ANGULAR
Tool(s):
VISUAL STUDIO
SQL SERVER
Programming Language(s):
ANGULAR, C#, SQL, HTML, SELINIUM

Additional Information
Total Position(s):
3
Gender:
Does not matter
Minimum Education:
Bachelors Degree
Degree Title
Bachelors Degree
Job Type:
Full Time/Permanent
Shift:
Rotating
Location:
Rawalpindi
Apply by:
February 16, 2020"
Software Engineer,Islamabad,Interactive WIngs,None,Organic,"We are looking for young talented, willing to learn the latest technologies and have a basic to good hands on experience in the technologies available out there.

The best candidate would be the one, who knows Web development platforms, and good with building basic logics on paper using any language of your choice.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
"Sr. Software Engineer, Website",Islamabad,Stafona,None,Organic,"This is a fulltime position for a Sr. Software Engineer to anchor and lead Stafona's Pakistan development team.
Responsibilities:
Develop tools, libraries and methodologies to accelerate development and support and backend infrastructure
Develop server side components for web applications in Java
Assist, mentor, and lead other engineers in best practices, tools and techniques
Requirements:
BS in Computer Science or related field, MS preferred
3+ years software design & development experience
Excellent HTML, AJAX, Javascript, JSP development skills
Smart, motivated, self starter, with leadership potential
Bonus:
Proficiency in Javascript, AJAX
Fluency in at least one scripting language: Python, Ruby, Bash, etc.
Experience with UNIX/Linux system administration"
SQA Engineer,Islamabad,Progosoft,None,Organic,"We are looking for an experienced SQA Engineer with at least 3 years of experience in manual and automation testing using latest web industry standards. You must have strong analytical skills to analyse the business requirements and good command to produce manual and automated test cases and to do UI and API testing.
Your responsibilities:
Review requirement specifications and technical design documents to provide timely and meaningful feedback.
Analyse Business Requirements, design, tests and deliver quality software products in a complex environment.
Ensure the highest level of continuous testing improvements through process analysis and automation and establishing quality standards.
Must have mobile apps testing experience.
Supports the DEV/OPS processes and activities.
Identify areas for improvement and drive change through to completion.
Actively participate in a self-organized Scrum team where team members work together to discuss who does what.
Create detailed manual and automation test cases. Experience in UI, Back-end and API testing.
Support Production Implementation tasks and post Production deployment validations/verifications.
Generate Execution Reports and clearly communicate. status/risks/concerns to management.
Should be Self-starter, able to work in fast paced agile development environment.
Have a positive approach towards work and fellow team members.
Must be very good in usability testing experience.
Require Skills:
BS/MS degree in Computer Science, Engineering or a related subject
Security Testing skills (all latest industry standards to be included)
Penetration Testing skills
Automation testing
Mobile Automation
Write Test Cases
Database Testing | White Box
Hands-on on Selenium and other testing and reporting tools"
Software Quality Assurance Analyst/Engineer,Islamabad,Sigma Digital Solutions,None,Organic,"Ideal candidate should have a degree in Computer Science/Computer Engineering/software engineering with good analytical abilities and knowledge of quality standards for software development. The successful candidates will work along-side our existing team who are responsible for the testing and QA of Websites and other Web based Services and applications

Validate that user expectations are achieved during the testing process. Review user requirements documents to ensure that requirements are testable.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
SQA Engineer,Islamabad,High Rank Technologies Pvt. Ltd.,None,Organic,"Major responsibilities
✓ Manual and Automation Testing of Mobile and Web-based Applications.
✓ Create and execute Test Cases and Test Scenarios.
✓ Pro-efficient in Testing on Cross Web browser.
✓ Automation Testing Using Selenium Web driver in JAVA.
✓ Web Performance & Load testing.
✓ Followed in Page Object Model Design Pattern for writing test cases in TestNg
✓ Performing Black & Gray box Testing.
✓ Create and execute Software Test plans, Test cases, Selenium scripts to uncover, identify and document Software defects and finding their causes.
✓ Documents Software defects using JIRA bug Management tool and reported Program functionality, results, screen to Software developers.
Job Type: Full-time
Experience:
Quality Assurance: 3 years (Preferred)"
Software Engineer,Rawalpindi,BLS Solutions,None,Organic,"We are looking for talented and energetic Laravel/WordPress/ PHP developer to join our team of IT experts.
Job Description.
Strong knowledge of PHP web frameworks (Laravel).
Sound knowledge of theme and plugin development in WordPress
Custom post type and page template in WordPress
Knowledge about website migration
Strong knowledge of PHP.
Expert in HTML, CSS, JavaScript/jQuery
Understanding of MVC design patterns.
Should possess excellent communication and interpersonal skills
Thorough understanding of OOP, Bootstrap, JQuery/JavaScript, CSS, HTML5
Good knowledge of developing Web services, REST API's
Working with the APIs (like Google Maps, Graph API, Twitter, PayPal, Facebook).
Outstanding DB skills and concepts. Strong Team and Communication Skills.
Strong Familiarity with Proper Coding Practices.
Attention to Detail and Reliable Development History.
Good Understanding of open source projects like WordPress, OpenCart, Magneto, Woo Commerce etc. is plus
Proficient understanding of code version tools, such as Git, Team server.
Ability to write XML / Web Services / Restful Services
Experience in common payment gateways (PayPal etc.)
Must be a team player and should also be able to work individually
Creative and efficient problem solver
Must meet deadlines



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
Sr. Software Engineer (.Net / Angular) - Islamabad,Islamabad,Ark IT Services,None,Organic,"Job Description
We are looking for a Software Engineer to join our growing Engineering team and build out the next generation of our platform. The ideal candidate is a hands-on platform builder with significant experience in developing scalable data platforms. We’re looking for someone with experience in business intelligence, analytics, data science and data products. They must have strong, firsthand technical expertise in a variety of configuration management and big data technologies and the proven ability to fashion robust scalable solutions that can manage large data sets. They must be at ease working in an agile environment with little supervision. This person should embody a passion for continuous improvement and test-driven development
Job Responsibilities
Develop cloud applications using C#/.NETCore, Docker, etc.
Design and development of database models (Cloud based Microsoft SQL Server)
Setup API Integrations with various 3rd parties that streamline transactions
Support and maintain existing systems (C# .Net Framework/.NetCore)
Implement automated dev-ops deployments with CI/CD best practices
Provide adequate test coverage include unit and automated tests
Ability to consistently produce high-quality deliverables on time
Agile story development and progression with technical and business stakeholders
Team orientation but ability to deliver independently with good communication skills
Job Requirements
.NET Core, NET Framework 4.6+, IIS 7.5+, Azure DevOps/Git, SQL Server, Entity Framwork/LINQ
Proficient in C# programming language(with 5+ years)
Identity Servers, Security, OAuth 2.0
Strong database concept, coding with experience in relational database preferably SQL Server 2014
Expertise in in WEB API (REST services) and Web Services
Strong understanding of a microservice architecture
Strong understanding of REST principles
Strong skills in Javascript, Angular
Knowledge of Accounting will be preferred
Benefits
Competitive Market Salary Package
Influence in business decisions based on technical recommendations
Performance based Rewards
Paid Sick Leaves
Latest Technologies
Friendly and Learning Environment
Job Type: Full-time
Salary: Rs100,000.00 to Rs150,000.00 /month
Experience:
Software Engineering: 4 years (Preferred)"
Software Quality Assurance Engineer,Islamabad,Xcelliti Pvt Ltd,None,Organic,"The Role require following attributes:
Hands-On experience with Software development and Software Testing.
Sound knowledge of IIS Servers and Linux operating systems.
Knowledge of Test Automation tools and Techniques
SQL query writing and Scripting skills.
Prior experience with working on Webservices,Postman and APIs.
Excellent communication skills.
Must have 2-3 years of experience
Job Types: Full-time, Contract
Experience:
Quality Assurance: 3 years (Required)
Education:
Bachelor's (Preferred)
Location:
Islamabad (Required)"
Senior Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206198 Position Title: Analytics Consulting III External Description: Job DescriptionPositionApplication Architect/Senior Software EngineerLocation IslamabadEducationBachelors in CS (Masters would be a plus)ExperienceExperience:Key SkillsKey skills:TechnologiesTechnologies: Roles and ResponsibilitiesRoles and Responsibilities: CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Senior Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206273 Position Title: Analytics Consulting II External Description: Teradata GDC Pakistan is seeking JAVA/J2EE with Angular 6-7 professional.In the role of software engineering, you will interface with key stakeholders and apply your technical proficiency across different stages of the Software Development Life Cycle including Requirements Elicitation, Application Architecture definition and Design. You will play an important role in creating the high-level design artifacts. You will also deliver high quality code deliverables for modules, visualizations and driving team for all types of testing and support activities related to implementation, transition and warranty. You will be part of a learning culture, where teamwork and collaboration are encouraged, excellence is rewarded, and diversity is respected and valued.Location for this position is Islamabad, Pakistan. This position may require travel and / or relocation. Responsibilities Requirements Desirable Personal skills CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206273 Position Title: Analytics Consulting II External Description: Teradata GDC Pakistan is seeking JAVA/J2EE with Angular 6-7 professional.In the role of software engineering, you will interface with key stakeholders and apply your technical proficiency across different stages of the Software Development Life Cycle including Requirements Elicitation, Application Architecture definition and Design. You will play an important role in creating the high-level design artifacts. You will also deliver high quality code deliverables for modules, visualizations and driving team for all types of testing and support activities related to implementation, transition and warranty. You will be part of a learning culture, where teamwork and collaboration are encouraged, excellence is rewarded, and diversity is respected and valued.Location for this position is Islamabad, Pakistan. This position may require travel and / or relocation. Responsibilities Requirements Desirable Personal skills CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Senior Software Engineer,Islamabad,Teradata,None,Sponsored,"Requisition Number: 206198 Position Title: Analytics Consulting III External Description: Job DescriptionPositionApplication Architect/Senior Software EngineerLocation IslamabadEducationBachelors in CS (Masters would be a plus)ExperienceExperience:Key SkillsKey skills:TechnologiesTechnologies: Roles and ResponsibilitiesRoles and Responsibilities: CountryEEOText_Description: City: Islamabad State: Islamabad Community / Marketing Title: Senior Software Engineer Job Category: Consulting Company Profile: With all the investments made in analytics, it’s time to stop buying into partial solutions that overpromise and underdeliver. It’s time to invest in answers. Only Teradata leverages all of the data, all of the time, so that customers can analyze anything, deploy anywhere, and deliver analytics that matter most to them. And we do it at scale, on-premises, in the Cloud, or anywhere in between. We call this Pervasive Data Intelligence. It’s the answer to the complexity, cost, and inadequacy of today’s analytics. And it's the way Teradata transforms how businesses work and people live through the power of data throughout the world. Join us and help create the era of Pervasive Data Intelligence. Location_formattedLocationLong: Islamabad, Islamabad PK"
Software Engineer,Islamabad,FAST NU,None,Organic,"Produce top quality code, by strictly following industry best practices and coding.
Resolve complex design problems.
Minimize errors, fix reported issues ensuring the ripples are analyzed and handled properly.
Execute white box testing and regression tests for components and optimize the runtime behavior of your project actively.
Ensure timely completion of planned tasks with high quality output and enthusiastic approach.
Design and implement testability elements.
Provide technical guidance to junior team members.
Maintain highest level of professionalism, efficiency, teamwork, enthusiasm, discipline, mutual respect and integrity.



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
Quality Assurance Internees,Islamabad,Unicorn black,None,Organic,"Create and maintain functional, performance, stress and endurance tests (cases) by using latest available QA tools.

Evaluate and test new or modified software programs and software development procedures.
Writes detailed test scripts to test the functionality of the proposed system.
Performs risk analysis on the various components of the system to determine how to use testing resources most effectively.
Manages the validation test phase including executing scripts, monitoring testers, logging and tracking problems found, and regression testing any changes made to the system.
Reviews and approves the Integration Test Plan and Procedures produced by the Technical Lead.
Validates the completion of Integrated Testing.
Develops, executes and analyzes the output from scripts that capture application and platform performance metrics.
Provides Performance and Architecture support and guidance to product teams.
Be heavily involved in leadership of QA team activities, test design, development and implementation using automation macros/scripts as well as Manual Testing efforts across Project Life Cycles when required.
The Quality Assurance Engineer will work closely with Software Developers (and other QA engineers) in small scrum teams to deliver the highest quality products in a timely and cost-effective manner.
Write instructions into computer to test program for validity of results, accuracy, reliability, and conformance to establishment standards.
Set up tests at request of user to locate and correct program operating error following installation of program.
Log bugs/ issues/changes etc and their priority and severity and maintain that log.

Required Skills
To qualify for the this job, candidates must have the following skills
Good knowledge of Software Quality Assurance and Process Improvement domains
- In-depth knowledge of software testing, types and related activities - Developed Test Cases for Unit, Integration and System Level Testing
Developed documentation of various natures (User Manuals, Process flows, Deployment Checklists)
Knowledge of Automation tools (Selenium, jmeter, Web Performance Load Tester, Bad Boy) will be a plus
Database concepts (query writing, normalization, stored procedures)
- Good knowledge of Object Oriented Programming paradigm and domain - Knowledge of software development life cycles

- Good written and spoken English - Strong analytical and problem solving skills.

Send your resume at: [email]"
Quality Assurance Engineer,Rawalpindi,Qualven,None,Organic,"Review requirements, specifications and technical design documents to provide timely and meaningful feedback
Create detailed, comprehensive and well-structured test plans and test cases
Estimate, prioritize, plan and coordinate testing activities
Design, develop and execute automation scripts using open source tools
Identify, record, document thoroughly and track bugs
Perform thorough regression testing when bugs are resolved
Develop and apply testing processes for new and existing products to meet client needs
Liaise with internal teams (e.g. developers and product managers) to identify system requirements
Monitor debugging process results
Investigate the causes of non-conforming software and train users to implement solutions
Track quality assurance metrics, like defect densities and open defect counts
Stay up-to-date with new testing tools and test strategies
Proven work experience in software development
Proven work experience in software quality assurance
Strong knowledge of software QA methodologies, tools and processes
Experience in writing clear, concise and comprehensive test plans and test cases
Hands-on experience with both white box and black box testing
Hands-on experience with automated testing tools
Solid knowledge of SQL and scripting
Experience working in an Agile/Scrum development process
BS/MS degree in Computer Science, Engineering or a related subject



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
Software Engineer / Sr. Software Engineer / Sr. Developer,Rawalpindi,MTBC,None,Organic,"Job Profile:
Writing efficient code • Having sound knowledge of SQL queries, Researching different software programs, maintaining software documentation
Skill(s):
C#
SQL
HTML
OOPS
ANGULAR
Tool(s):
VISUAL STUDIO
SQL SERVER
Programming Language(s):
ANGULAR, C#, SQL, HTML, SELINIUM

Additional Information
Total Position(s):
3
Gender:
Does not matter
Minimum Education:
Bachelors Degree
Degree Title
Bachelors Degree
Job Type:
Full Time/Permanent
Shift:
Rotating
Location:
Rawalpindi
Apply by:
February 16, 2020"
Software QA Specialists,Islamabad,Techtronix Corp.,None,Organic,"Techtronix Corp has two full-time positions for Software QA Specialists to join us and be a member of our QA team and help minimize improve the quality of our products, and minimize the bugs in the Software releases for our various products.
Responsibilities:
Take ownership of QA for multiple Software functionality and requirements across a set of products
Communicate bugs found in the code to the QA manager, and file them in bug tracking tool
Perform follow-up on all bugs with the relevant engineer(s), and verify fixes once they have been made
Requirements:
1+ years of Software Quality Assurance experience
Experience performing QA on hosted web applications
Highly Vigilant and detail oriented person
Experience using bug tracking tools like Bugzilla, Trac, IBM Clear Quest or other tools
Undergraduate Degree, preferably in Computer Science or Information Technology
Any experience with automated testing is a huge plus
Benefits:
Highly Competitive Salaries
Ability to work in an environment conducive to learning and career growth
Opportunity to learn the finer details of the Software development process as a part of an international team
If you have the skills we are looking for, and are interested in the position, please forward you resume to [email] . The successful candidate will work with our highly skilled and motivated team at our office in I-8 Islamabad."
Software Quality Assurance Engineer And Tester,Rawalpindi,App Desk Inc,None,Organic,"The job description includes
Software Testing (Web and Mobile Softwares)
Bug tracking
Verifying bug resolution done by programmers
Get modules/plugins/features ready for review by client
User experience testing
New feature logging and analysis
Provide timelines for new features and bugs resolution after consultaion with programming team
Working in closed loop with programmers and project manager to deliver market ready stuff in the required timeframe



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
PHP Developer Intern,Islamabad,United Sol,None,Organic,"We are looking for applicants (Intern PHP / Web developer / Software Engineer) who posses following:
- Have been excellent student / especially those who have been involved in Software / Web Development / Programming competitions.
- Have strong PHP Development skills.
- Who have got exceptional skills in Logical and Analytical thinking.
- Good aesthetic sense with some little bit creativity.
- Have hands-on experience working on Academic Projects.
- Great solution finders.
- High IQ.
- Disciplined and cultured.
In return we offer:
- Paid internship leading towards permanent job for selected candidates.
- A friendly and highly conducive work environment
.- Opportunity to grow and learn fast.
Job Type: Full-time
Experience:
PHP: 1 year (Preferred)"
Software Engineer,Islamabad,Interactive WIngs,None,Organic,"We are looking for young talented, willing to learn the latest technologies and have a basic to good hands on experience in the technologies available out there.

The best candidate would be the one, who knows Web development platforms, and good with building basic logics on paper using any language of your choice.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
"Sr. Software Engineer, Website",Islamabad,Stafona,None,Organic,"This is a fulltime position for a Sr. Software Engineer to anchor and lead Stafona's Pakistan development team.
Responsibilities:
Develop tools, libraries and methodologies to accelerate development and support and backend infrastructure
Develop server side components for web applications in Java
Assist, mentor, and lead other engineers in best practices, tools and techniques
Requirements:
BS in Computer Science or related field, MS preferred
3+ years software design & development experience
Excellent HTML, AJAX, Javascript, JSP development skills
Smart, motivated, self starter, with leadership potential
Bonus:
Proficiency in Javascript, AJAX
Fluency in at least one scripting language: Python, Ruby, Bash, etc.
Experience with UNIX/Linux system administration"
Sr. Software Engineer (.Net / Angular) - Islamabad,Islamabad,Ark IT Services,None,Organic,"Job Description
We are looking for a Software Engineer to join our growing Engineering team and build out the next generation of our platform. The ideal candidate is a hands-on platform builder with significant experience in developing scalable data platforms. We’re looking for someone with experience in business intelligence, analytics, data science and data products. They must have strong, firsthand technical expertise in a variety of configuration management and big data technologies and the proven ability to fashion robust scalable solutions that can manage large data sets. They must be at ease working in an agile environment with little supervision. This person should embody a passion for continuous improvement and test-driven development
Job Responsibilities
Develop cloud applications using C#/.NETCore, Docker, etc.
Design and development of database models (Cloud based Microsoft SQL Server)
Setup API Integrations with various 3rd parties that streamline transactions
Support and maintain existing systems (C# .Net Framework/.NetCore)
Implement automated dev-ops deployments with CI/CD best practices
Provide adequate test coverage include unit and automated tests
Ability to consistently produce high-quality deliverables on time
Agile story development and progression with technical and business stakeholders
Team orientation but ability to deliver independently with good communication skills
Job Requirements
.NET Core, NET Framework 4.6+, IIS 7.5+, Azure DevOps/Git, SQL Server, Entity Framwork/LINQ
Proficient in C# programming language(with 5+ years)
Identity Servers, Security, OAuth 2.0
Strong database concept, coding with experience in relational database preferably SQL Server 2014
Expertise in in WEB API (REST services) and Web Services
Strong understanding of a microservice architecture
Strong understanding of REST principles
Strong skills in Javascript, Angular
Knowledge of Accounting will be preferred
Benefits
Competitive Market Salary Package
Influence in business decisions based on technical recommendations
Performance based Rewards
Paid Sick Leaves
Latest Technologies
Friendly and Learning Environment
Job Type: Full-time
Salary: Rs100,000.00 to Rs150,000.00 /month
Experience:
Software Engineering: 4 years (Preferred)"
